vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia_incidente,temp1,temp2,timestamp
162.4,0.3,76.8,152.2,0.1,36.6,111.3,60.03,210.7,0.6,3.2,1249.1,33.1,2.0,1.3,0,38.845008416418494,25.312,85.0,2025-10-01 14:10:12
162.6,0.3,68.7,147.3,0.2,37.1,103.4,60.03,211.1,0.6,3.2,1249.1,33,2.0,1.3,0,38.845008416418494,25.25,85.0,2025-10-01 14:11:14
162.4,0.3,69.2,150.5,0.1,35.5,102.7,59.99,211.1,0.5,3.2,1249.1,32.9,2.0,1.3,0,38.845008416418494,25.187,85.0,2025-10-01 14:12:17
159.1,0.2,55.4,144.7,0.1,29.9,83.7,59.99,211.1,0.5,3.2,1249.1,33,2.0,1.3,0,0.0,25.0,85.0,2025-10-01 14:13:19
158.8,0.1,46.6,147.6,0.1,26.5,71.9,59.99,210.9,0.5,3.2,1249.1,32.9,2.0,1.3,0,0.0,24.937,85.0,2025-10-01 14:14:21
159.5,0.1,46.5,147.7,0,23.7,68.6,59.98,210.8,0.5,3.2,1249.1,32.8,2.0,1.3,0,0.0,24.812,85.0,2025-10-01 14:15:24
156.6,0.2,47.9,135.9,0.1,22.1,68.8,59.97,210.9,0.5,3.2,1249.1,32.7,2.0,1.3,0,38.845008416418494,24.812,85.0,2025-10-01 14:16:26
144.6,0.2,49.9,143.1,0.1,25.5,73.9,59.97,210.9,0.4,3.2,1249.1,32.6,2.0,1.3,0,38.845008416418494,24.875,85.0,2025-10-01 14:17:29
159.9,0.2,51.6,142,0.1,29.6,80.0,60,210.9,0.4,3.2,1249.1,32.5,2.0,1.3,0,38.845008416418494,24.875,85.0,2025-10-01 14:18:31
159.9,0.2,46.5,142.1,0.1,31.3,76.3,59.99,210.8,0.4,3.2,1249.1,32.5,2.0,1.3,0,38.845008416418494,24.937,85.0,2025-10-01 14:19:34
156.8,0.1,37.7,144.7,0.1,26.9,63.5,60.01,210.8,0.4,3.2,1249.1,32.5,2.0,1.3,0,0.0,25.0,85.0,2025-10-01 14:20:36
156.9,0.1,31.7,144.8,0.1,25.3,56.0,59.97,210.9,0.5,3.2,1249.1,32.5,2.0,1.3,0,0.0,24.875,85.0,2025-10-01 14:21:39
153.9,0.1,29.0,138.9,0,20.3,48.2,59.99,210.8,0.4,3.2,1249.1,32.5,2.0,1.3,0,0.0,24.812,85.0,2025-10-01 14:22:41
143.5,0.1,28.9,135.9,0,17.4,45.6,59.98,210.8,0.2,3.3,1249.2,32.5,2.0,1.3,0,0.0,24.625,85.0,2025-10-01 14:23:44
144,0.1,32.1,145.4,0,15.8,47.3,59.99,210.3,0.4,3.3,1249.2,32.4,2.0,1.3,0,0.0,24.625,85.0,2025-10-01 14:24:46
117.4,0.1,34.6,139.5,0,16.5,50.3,59.98,210.5,0.4,3.3,1249.2,32.5,2.0,1.3,0,0.0,24.75,85.0,2025-10-01 14:25:49
129.2,0.2,41.7,145.8,0.1,20.7,61.8,60,210.2,0.4,3.3,1249.2,32.5,2.0,1.3,0,0.0,24.812,85.0,2025-10-01 14:26:51
144.1,0.2,47.6,134.6,0.1,25.0,71.3,60,210.8,0.4,3.3,1249.2,32.5,2.0,1.3,0,0.0,24.812,85.0,2025-10-01 14:27:53
133.3,0.2,49.9,137.9,0.1,30.5,79.0,59.98,210.8,0.5,3.3,1249.2,32.5,2.0,1.3,0,38.845008416418494,24.875,85.0,2025-10-01 14:28:56
146.8,0.2,55.6,145.5,0.1,36.6,90.5,59.96,210.9,0.6,3.3,1249.2,32.5,2.0,1.3,0,38.845008416418494,24.75,85.0,2025-10-01 14:29:58
146.9,0.3,55.4,144.6,0.2,40.8,94.5,60.01,210.9,0.6,3.3,1249.2,32.4,2.0,1.3,0,38.845008416418494,24.75,85.0,2025-10-01 14:31:01
143.3,0.3,54.4,148.6,0.2,43.2,95.9,60,211.3,0.4,3.3,1249.2,32.3,2.0,1.3,0,38.845008416418494,24.5,85.0,2025-10-01 14:32:03
146.9,0.3,58.6,149.9,0.2,44.6,101.7,60.01,211.2,0.5,3.3,1249.2,32.1,2.1,1.3,0,38.845008416418494,24.437,85.0,2025-10-01 14:33:06
149.9,0.3,62.4,149.9,0.2,46.3,106.8,60.02,211.2,0.6,3.3,1249.2,31.9,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 14:34:08
145.3,0.3,64.8,151.5,0.2,47.4,109.9,60.01,211.3,0.6,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.312,85.0,2025-10-01 14:35:11
145.5,0.3,64.6,148.6,0.2,48.4,111.5,59.99,211.1,0.5,3.3,1249.2,31.5,2.1,1.3,0,38.845008416418494,24.312,85.0,2025-10-01 14:36:13
144,0.3,66.9,147.7,0.2,49.1,113.8,60.02,211.3,0.6,3.3,1249.2,31.4,2.1,1.3,0,38.845008416418494,24.25,85.0,2025-10-01 14:37:15
141.1,0.4,68.7,145.4,0.2,51.5,117.9,60.02,210.6,0.7,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.312,85.0,2025-10-01 14:38:18
148.5,0.4,74.0,151.5,0.3,56.9,128.5,59.98,210.4,0.6,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 14:39:20
142.3,0.4,73.7,152.9,0.3,60.0,131.8,60.03,210.9,0.6,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 14:40:23
145.5,0.4,74.2,147.1,0.3,58.8,130.5,59.98,211.1,0.7,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.437,85.0,2025-10-01 14:41:25
145.8,0.4,73.6,149.9,0.3,58.4,129.5,60.03,211.1,0.7,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.437,85.0,2025-10-01 14:42:28
148.4,0.4,73.7,147,0.3,56.9,128.1,60.01,211.5,0.7,3.3,1249.2,31.4,2.1,1.3,0,38.845008416418494,24.687,85.0,2025-10-01 14:43:30
144.8,0.4,75.0,149.9,0.3,56.9,129.3,60,211.7,0.7,3.3,1249.2,31.4,2.1,1.3,0,38.845008416418494,24.75,85.0,2025-10-01 14:44:33
148.4,0.4,75.6,148.8,0.3,56.1,129.4,60.03,210.8,0.6,3.3,1249.2,31.5,2.1,1.3,0,38.845008416418494,24.812,85.0,2025-10-01 14:45:35
145.5,0.4,74.1,148.5,0.3,54.9,126.6,60.01,210.5,0.7,3.3,1249.2,31.6,2.1,1.3,0,38.845008416418494,24.812,85.0,2025-10-01 14:46:38
145.2,0.4,71.1,148.6,0.2,53.6,122.4,60,211.4,0.5,3.3,1249.2,31.6,2.1,1.3,0,38.845008416418494,24.75,85.0,2025-10-01 14:47:40
145.4,0.3,68.6,145.6,0.2,50.5,116.9,60.01,211.5,0.5,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.812,85.0,2025-10-01 14:48:42
142.5,0.3,66.1,148.6,0.2,50.5,114.2,60,211.4,0.5,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.75,85.0,2025-10-01 14:49:45
148.4,0.3,65.0,145.6,0.2,49.5,112.5,59.98,211.4,0.6,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.625,85.0,2025-10-01 14:50:47
145.3,0.3,63.6,151.4,0.2,47.4,109.0,59.98,211.7,0.6,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.687,85.0,2025-10-01 14:51:50
143.1,0.3,61.1,142.7,0.2,45.3,104.5,60.02,211.6,0.5,3.3,1249.2,31.7,2.1,1.3,0,38.845008416418494,24.562,85.0,2025-10-01 14:52:52
145.4,0.3,61.8,152.9,0.2,43.2,103.0,59.98,211.5,0.6,3.3,1249.2,31.5,2.1,1.3,0,38.845008416418494,24.562,85.0,2025-10-01 14:53:55
143.6,0.3,60.4,148.8,0.2,45.6,103.2,60.03,210.7,0.6,3.3,1249.2,31.3,2.1,1.3,0,38.845008416418494,24.562,85.0,2025-10-01 14:54:57
148.5,0.3,60.6,146.8,0.2,45.7,104.5,60,211.1,0.6,3.3,1249.2,31.2,2.1,1.3,0,38.845008416418494,24.5,85.0,2025-10-01 14:56:00
142.5,0.3,59.1,147.1,0.2,43.4,100.6,60.03,211,0.5,3.3,1249.2,31,2.1,1.3,0,38.845008416418494,24.437,85.0,2025-10-01 14:57:02
148.4,0.3,59.7,146.9,0.2,43.1,101.1,60.02,211.2,0.4,3.3,1249.2,30.9,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 14:58:04
145.4,0.3,61.5,143.9,0.2,42.8,102.4,59.98,211.3,0.6,3.3,1249.2,30.9,2.1,1.3,0,38.845008416418494,24.437,85.0,2025-10-01 14:59:07
145.3,0.3,63.7,147.8,0.2,44.5,105.4,60,211.4,0.7,3.3,1249.2,30.7,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:00:09
148.4,0.3,62.1,147.1,0.2,45.6,106.4,59.97,211.2,0.5,3.3,1249.2,30.5,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:01:12
143.5,0.3,62.2,145.9,0.2,44.3,104.6,59.98,211.4,0.5,3.3,1249.2,30.4,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:02:14
148.5,0.3,60.6,147.1,0.2,45.2,104.2,59.99,211.8,0.5,3.3,1249.2,30.3,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:03:17
143.9,0.3,59.6,145.5,0.2,45.2,102.4,59.99,211.4,0.5,3.3,1249.2,30.2,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:04:19
148.5,0.3,56.9,143.6,0.2,44.1,99.1,59.98,211.8,0.6,3.3,1249.2,30.1,2.1,1.3,0,38.845008416418494,24.312,85.0,2025-10-01 15:05:22
142.3,0.3,55.6,149.8,0.2,41.5,95.6,59.97,211.3,0.5,3.3,1249.2,29.9,2.1,1.3,0,38.845008416418494,24.375,85.0,2025-10-01 15:06:24
                                          169.2,0,0.0,167.2,0,0.0,0.0,0,0,0,3.3,1249.2,29.6,2.1,1.3,302,38.845008416418494,24.437,85.0,2025-10-01 15:07:32
168.6,0,0.0,166.6,0,0.0,0.0,0,0,0,3.3,1249.2,29.4,2.1,1.3,302,0.0,24.5,85.0,2025-10-01 15:08:35
168.2,0,0.0,166.2,0,0.0,0.0,0,0,0,3.3,1249.2,29.1,2.1,1.3,302,0.0,24.5,85.0,2025-10-01 15:11:00
167.5,0,0.0,165.5,0,0.0,0.0,0,0,0,3.3,1249.2,28.9,2.1,1.3,302,0.0,24.437,85.0,2025-10-01 15:12:03
167.3,0,0.0,165.1,0,0.0,0.0,0,0,0,3.3,1249.2,28.9,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 15:13:06
167.5,0,0.0,165.1,0,0.0,0.0,0,0,0,3.3,1249.2,28.9,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 15:14:09
167.9,0,0.0,165.3,0,0.0,0.0,0,0,0,3.3,1249.2,28.8,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 15:15:13
168.4,0,0.0,165.7,0,0.0,0.0,0,0,0,3.3,1249.2,28.7,2.1,1.3,302,0.0,24.437,85.0,2025-10-01 15:16:16
168,0,0.0,165.6,0,0.0,0.0,0,0,0,3.3,1249.2,28.6,2.1,1.3,302,0.0,24.5,85.0,2025-10-01 15:17:19
168.1,0,0.0,165.6,0,0.0,0.0,0,0,0,3.3,1249.2,28.6,2.1,1.3,302,0.0,24.5,85.0,2025-10-01 15:18:22
168.6,0,0.0,166.2,0,0.0,0.0,0,0,0,3.3,1249.2,28.6,2.1,1.3,302,0.0,24.5,85.0,2025-10-01 15:19:25
168.1,0,0.0,166,0,0.0,0.0,0,0,0,3.3,1249.2,28.5,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 15:20:29
168,0,0.0,165.6,0,0.0,0.0,0,0,0,3.3,1249.2,28.3,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 15:21:32
168.7,0,0.0,166.3,0,0.0,0.0,0,0,0,3.3,1249.2,28.2,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 15:22:35
169.4,0,0.0,167,0,0.0,0.0,0,0,0,3.3,1249.2,28.1,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 15:23:38
169.3,0,0.0,167.4,0,0.0,0.0,0,0,0,3.3,1249.2,28,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 15:24:41
168.6,0,0.0,166.9,0,0.0,0.0,0,0,0,3.3,1249.2,27.9,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 15:25:45
168.3,0,0.0,166.5,0,0.0,0.0,0,0,0,3.3,1249.2,27.8,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 15:26:48
167.5,0,0.0,165.8,0,0.0,0.0,0,0,0,3.3,1249.2,27.8,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 15:27:51
166.7,0,0.0,165,0,0.0,0.0,0,0,0,3.3,1249.2,27.7,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 15:28:54
166.1,0,0.0,164.1,0,0.0,0.0,0,0,0,3.3,1249.2,27.7,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 15:29:57
165.9,0,0.0,163.8,0,0.0,0.0,0,0,0,3.3,1249.2,27.6,2.1,1.3,302,0.0,23.812,85.0,2025-10-01 15:31:01
165.6,0,0.0,163.8,0,0.0,0.0,0,0,0,3.3,1249.2,27.5,2.1,1.3,302,0.0,23.75,85.0,2025-10-01 15:32:04
164.9,0,0.0,163.8,0,0.0,0.0,0,0,0,3.3,1249.2,27.5,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:33:07
164.6,0,0.0,163.9,0,0.0,0.0,0,0,0,3.3,1249.2,27.4,2.1,1.3,302,0.0,23.625,85.0,2025-10-01 15:34:10
164.4,0,0.0,164,0,0.0,0.0,0,0,0,3.3,1249.2,27.3,2.1,1.3,302,0.0,23.625,85.0,2025-10-01 15:35:13
164.2,0,0.0,164,0,0.0,0.0,0,0,0,3.3,1249.2,27.2,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:36:17
163.8,0,0.0,163.6,0,0.0,0.0,0,0,0,3.3,1249.2,27.1,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:37:20
162.7,0,0.0,162.7,0,0.0,0.0,0,0,0,3.3,1249.2,27.1,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:38:23
161.3,0,0.0,161.1,0,0.0,0.0,0,0,0,3.3,1249.2,27,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:39:26
160,0,0.0,159.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.9,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:40:29
159.4,0,0.0,159.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.9,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:41:33
159.2,0,0.0,158.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.8,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:42:36
159.9,0,0.0,159.4,0,0.0,0.0,0,0,0,3.3,1249.2,26.8,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:43:39
161.8,0,0.0,160.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.8,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:44:42
163.8,0,0.0,161.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.7,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:45:45
164.9,0,0.0,162.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.6,2.1,1.3,302,0.0,23.562,85.0,2025-10-01 15:46:49
165.8,0,0.0,163.5,0,0.0,0.0,0,0,0,3.3,1249.2,26.6,2.1,1.3,302,0.0,23.625,85.0,2025-10-01 15:47:52
166.9,0,0.0,164.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:48:55
167.7,0,0.0,164.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.687,85.0,2025-10-01 15:49:58
168.4,0,0.0,165.4,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.75,85.0,2025-10-01 15:51:01
168.7,0,0.0,165.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,23.75,85.0,2025-10-01 15:52:05
168.8,0,0.0,166.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,23.812,85.0,2025-10-01 15:53:08
168.7,0,0.0,166.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.875,85.0,2025-10-01 15:54:11
168.7,0,0.0,166.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 15:55:14
168.6,0,0.0,166.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 15:56:17
168.6,0,0.0,166.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 15:57:21
168.6,0,0.0,166.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 15:58:24
168.7,0,0.0,166.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.875,85.0,2025-10-01 15:59:27
168.6,0,0.0,166.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:00:30
168.1,0,0.0,166.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:01:33
167.3,0,0.0,165.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:02:37
166.6,0,0.0,165,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:03:40
165.9,0,0.0,164.4,0,0.0,0.0,0,0,0,3.3,1249.2,26.5,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:04:43
165.6,0,0.0,163.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:05:46
165.6,0,0.0,163.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 16:06:49
165.4,0,0.0,163.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 16:07:53
164.9,0,0.0,163,0,0.0,0.0,0,0,0,3.3,1249.2,26.2,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:08:56
165.2,0,0.0,163.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.2,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:09:59
165.9,0,0.0,163.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.2,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:11:02
167,0,0.0,164.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:12:05
168.5,0,0.0,165.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:13:09
169.7,0,0.0,165.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 16:14:12
170.6,0,0.0,166.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,38.845008416418494,24.062,85.0,2025-10-01 16:15:15
170.7,0,0.0,166.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:16:18
170.5,0,0.0,166.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:17:22
170.4,0,0.0,166.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:18:25
170.3,0,0.0,166.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:19:28
170.2,0,0.0,167.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.187,85.0,2025-10-01 16:20:31
170.2,0,0.0,167.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:21:34
170.6,0,0.0,167.4,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.062,85.0,2025-10-01 16:22:38
170.9,0,0.0,167.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:23:41
171.3,0,0.0,167.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.125,85.0,2025-10-01 16:24:44
171.6,0,0.0,168.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.187,85.0,2025-10-01 16:25:47
171.2,0,0.0,168.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.25,85.0,2025-10-01 16:26:50
170.6,0,0.0,168.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.25,85.0,2025-10-01 16:27:54
169.7,0,0.0,167.8,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.312,85.0,2025-10-01 16:28:57
169,0,0.0,167.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,38.845008416418494,24.312,85.0,2025-10-01 16:30:00
168.3,0,0.0,166.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 16:31:03
167.7,0,0.0,166.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.375,85.0,2025-10-01 16:32:06
167,0,0.0,165.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.312,85.0,2025-10-01 16:33:10
166.3,0,0.0,164.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.312,85.0,2025-10-01 16:34:13
165.1,0,0.0,164,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.25,85.0,2025-10-01 16:35:16
163.6,0,0.0,163,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.25,85.0,2025-10-01 16:36:19
162.1,0,0.0,161.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.25,85.0,2025-10-01 16:37:22
160.8,0,0.0,160.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 16:38:26
159.4,0,0.0,159.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.4,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 16:39:29
157.7,0,0.0,157.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 16:40:32
155.6,0,0.0,155.5,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 16:41:35
153,0,0.0,153,0,0.0,0.0,0,0,0,3.3,1249.2,26.3,2.1,1.3,302,0.0,24.187,85.0,2025-10-01 16:42:38
150.7,0,0.0,150.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.2,2.1,1.3,302,-38.845008416418494,24.125,85.0,2025-10-01 16:43:42
149.2,0,0.0,149.1,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,-38.845008416418494,24.125,85.0,2025-10-01 16:44:45
149.4,0,0.0,149.4,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,24.062,85.0,2025-10-01 16:45:48
150.4,0,0.0,150.2,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,-38.845008416418494,24.062,85.0,2025-10-01 16:46:51
150.7,0,0.0,150.6,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,24.0,85.0,2025-10-01 16:47:54
151,0,0.0,150.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:48:58
151,0,0.0,150.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:50:01
151,0,0.0,150.9,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:51:04
150.8,0,0.0,150.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.937,85.0,2025-10-01 16:52:07
150.5,0,0.0,150.3,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.812,85.0,2025-10-01 16:53:10
149.9,0,0.0,149.7,0,0.0,0.0,0,0,0,3.3,1249.2,26.1,2.1,1.3,302,0.0,23.625,85.0,2025-10-01 16:54:14
148.8,0,0.0,148.7,0,0.0,0.0,0,0,0,3.3,1249.2,26,2.1,1.3,302,-38.845008416418494,23.437,85.0,2025-10-01 16:55:17
147.2,0,0.0,147.1,0,0.0,0.0,0,0,0,3.3,1249.2,26,2.1,1.3,302,0.0,23.312,85.0,2025-10-01 16:56:20
146.2,0,0.0,146,0,0.0,0.0,0,0,0,3.3,1249.2,25.9,2.1,1.3,302,0.0,23.187,85.0,2025-10-01 16:57:23
145.1,0,0.0,145.1,0,0.0,0.0,0,0,0,3.3,1249.2,25.9,2.1,1.3,302,0.0,23.062,85.0,2025-10-01 16:58:26
144.8,0,0.0,144.8,0,0.0,0.0,0,0,0,3.3,1249.2,26,2.1,1.3,302,0.0,23.062,85.0,2025-10-01 16:59:30
144.5,0,0.0,144.5,0,0.0,0.0,0,0,0,3.3,1249.2,26,2.1,1.3,302,-38.845008416418494,23.0,85.0,2025-10-01 17:00:33
144,0,0.0,143.8,0,0.0,0.0,0,0,0,3.3,1249.2,26,2.1,1.3,302,-38.845008416418494,22.937,85.0,2025-10-01 17:01:36
142.1,0,0.0,142,0,0.0,0.0,0,0,0,3.3,1249.2,25.9,2.1,1.3,302,-38.845008416418494,22.812,85.0,2025-10-01 17:02:39
139.5,0,0.0,139.3,0,0.0,0.0,0,0,0,3.3,1249.2,25.8,2.1,1.3,302,0.0,22.625,85.0,2025-10-01 17:03:42
134.5,0,0.0,134.3,0,0.0,0.0,0,0,0,3.3,1249.2,25.8,2.1,1.3,302,-38.845008416418494,22.687,85.0,2025-10-01 17:04:46
0,0,0.0,0,0,0.0,0.0,0,0,0,3.3,1249.2,0,2.1,1.3,0,-38.845008416418494,22.625,22.375,2025-10-01 17:05:49
0,0,0.0,0,0,0.0,0.0,0,,,3.3,1249.2,,2.1,1.3,0,-38.845008416418494,22.5,85.0,2025-10-01 17:06:55
